@relation 'mouseFeatures-weka.filters.unsupervised.attribute.Remove-R1-3,5-11'

@attribute clickthroughs numeric
@attribute relevance {bad,good}

@data
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.048077,bad
0,bad
0,bad
0.2,bad
0.091176,bad
0,bad
0,bad
0,bad
0.061905,bad
0.058394,bad
0.055556,bad
0.022541,bad
0,bad
0.178161,bad
0.024116,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.195652,bad
0,bad
0,bad
0,bad
0.090909,bad
0,bad
0,bad
0,bad
0.025412,bad
0.010417,bad
0.026316,bad
0.0375,bad
0.2,bad
0.02381,bad
0.028571,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.035714,bad
0,bad
0,bad
0,bad
0.130435,bad
0.098039,bad
0.1,bad
0.059633,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.1875,bad
0,bad
0,bad
0.117647,bad
0.100806,bad
0,bad
0.083333,bad
0,bad
0.02381,bad
0,bad
0.075,bad
0,bad
0,bad
0,bad
0.049855,bad
0.083333,bad
0.011364,bad
0,bad
0.04537,bad
0,bad
0,bad
0.059091,bad
0,bad
0,bad
0,bad
0,bad
0.02439,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.012346,bad
0,bad
0,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.018939,bad
0,bad
0.04532,bad
0,bad
0.017647,bad
0.019802,bad
0,bad
0.00835,bad
0,bad
0,bad
0,bad
0,bad
0.046875,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.049855,bad
0.083333,bad
0.011364,bad
0,bad
0.04537,bad
0,bad
0,bad
0.059091,bad
0,bad
0,bad
0,bad
0,bad
0.02439,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.012346,bad
0,bad
0,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.018939,bad
0,bad
0.04532,bad
0,bad
0.017647,bad
0.019802,bad
0,bad
0.00835,bad
0,bad
0,bad
0,bad
0,bad
0.046875,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.078947,bad
0.039941,bad
0,bad
0.046296,bad
0.055128,bad
0.047619,bad
0,bad
0.047917,bad
0.06982,bad
0,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.023955,bad
0.05,bad
0,bad
0.045455,bad
0,bad
0,bad
0.076235,bad
0.084459,bad
0,bad
0.033333,bad
0.034483,bad
0.076923,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,good
0,bad
0.2,good
0,bad
0,bad
0.2,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.5,good
0.5,bad
0,bad
0,bad
0.5,good
0.5,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0.033272,bad
0.058974,bad
0.138528,bad
0.041667,bad
0.074766,bad
0,bad
0.044444,bad
0.05,bad
0.018707,bad
0.017857,bad
0.022727,bad
0,bad
0.042553,bad
0.020833,bad
0,bad
0,bad
0.01875,bad
0,bad
0.025862,bad
0.064028,bad
0.022727,bad
0,bad
0,bad
0,bad
0,bad
0.230226,bad
0,bad
0.0625,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0.25,bad
0,bad
1,bad
0.25,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0.25,bad
0,bad
1,bad
0.25,bad
0,bad
1,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.058824,bad
0,bad
0.035714,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.083333,bad
0,bad
0.038462,bad
0.058824,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
0,bad
1,bad
0,bad
1,good
1,good
1,good
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.011905,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.076923,bad
0,bad
0.05914,bad
0,bad
0,bad
0.1,bad
0,bad
0,bad
0,bad
0.09375,bad
0,bad
0.5,bad
0.021429,bad
0,bad
0.047619,bad
0,bad
0.025556,bad
0,bad
0,bad
0.083333,bad
0.539474,bad
0.021538,bad
0.04,bad
0,bad
0,bad
0.0625,bad
0.166667,bad
0,bad
0,bad
0.029915,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.090909,bad
0,bad
0.021739,bad
0,bad
0,bad
0.079365,bad
0,bad
0,bad
0,bad
0,bad
0.029255,bad
0.087719,bad
0,bad
0,bad
0.018182,bad
0.065476,bad
0.059211,bad
0.125,bad
0.03125,bad
0,bad
0.008065,bad
0.05291,bad
0,bad
0.109091,bad
0.09375,bad
0,bad
0.0625,bad
0,bad
0,bad
0.021739,bad
0.1,bad
0,bad
0,bad
0.076923,bad
0,bad
0.115385,bad
0.030303,bad
0.0625,bad
0,bad
0.136752,bad
0,bad
0.033898,bad
0,bad
0.169556,bad
0.051282,bad
0,bad
0,bad
0,bad
0,bad
0.052632,bad
0,bad
0,bad
0,bad
0.212121,bad
0.071429,bad
0,bad
0,bad
0,bad
0.119048,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0.025,bad
0,bad
0.010417,bad
0,bad
0.197917,bad
0,bad
0,bad
0,bad
0.069767,bad
0.078947,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.071429,bad
0,bad
0,bad
0.066667,bad
0.05,bad
0,bad
0,bad
0,bad
0,bad
0.142857,bad
0,bad
0,bad
0,bad
0.09375,bad
0,bad
0,bad
0.166667,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0.5,bad
1,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0.75,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
0,bad
1,bad
0.583333,bad
0.090909,bad
1,bad
0,bad
0,bad
0.2,bad
0,bad
0,bad
0,bad
0,bad
0.416667,bad
0,bad
0,bad
0.1,bad
0,bad
0.5,good
1,good
0,bad
1,good
0.12,bad
0,bad
0,bad
0.190476,bad
0.026316,bad
0.386364,bad
0,bad
0,bad
0,bad
0.057692,bad
0,bad
0.078431,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0.022222,bad
0.114881,bad
0.055556,bad
0.055556,bad
0.055556,bad
0,bad
0.126016,bad
0,bad
0,bad
0,bad
0.214286,bad
0.085714,bad
0,bad
0.071429,bad
0.041667,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.045455,bad
0,bad
0,bad
0.088889,bad
0,bad
0,bad
0,bad
0,bad
0.052632,bad
0.076923,bad
0,bad
0.076923,bad
0.074074,bad
0,bad
0.088235,bad
0,bad
0.076923,bad
0.007752,bad
0,bad
0.15873,bad
0,bad
0.045455,bad
0,bad
0,bad
0.088889,bad
0,bad
0,bad
0,bad
0,bad
0.052632,bad
0.076923,bad
0,bad
0.076923,bad
0.074074,bad
0,bad
0.088235,bad
0,bad
0.076923,bad
0.007752,bad
0,bad
0.15873,bad
0.12,bad
0,bad
0,bad
0.190476,bad
0.026316,bad
0.386364,bad
0,bad
0,bad
0,bad
0.057692,bad
0,bad
0.078431,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.045455,bad
0,bad
0,bad
0.088889,bad
0,bad
0,bad
0,bad
0,bad
0.052632,bad
0.076923,bad
0,bad
0.076923,bad
0.074074,bad
0,bad
0.088235,bad
0,bad
0.076923,bad
0.007752,bad
0,bad
0.15873,bad
0.12,bad
0,bad
0,bad
0.190476,bad
0.026316,bad
0.386364,bad
0,bad
0,bad
0,bad
0.057692,bad
0,bad
0.078431,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0.12,bad
0,bad
0,bad
0.190476,bad
0.026316,bad
0.386364,bad
0,bad
0,bad
0,bad
0.057692,bad
0,bad
0.078431,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0.022222,bad
0.114881,bad
0.055556,bad
0.055556,bad
0.055556,bad
0,bad
0.126016,bad
0,bad
0,bad
0,bad
0.214286,bad
0.085714,bad
0,bad
0.071429,bad
0.041667,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.045455,bad
0,bad
0,bad
0.088889,bad
0,bad
0,bad
0,bad
0,bad
0.052632,bad
0.076923,bad
0,bad
0.076923,bad
0.074074,bad
0,bad
0.088235,bad
0,bad
0.076923,bad
0.007752,bad
0,bad
0.15873,bad
0,bad
0.045455,bad
0,bad
0,bad
0.088889,bad
0,bad
0,bad
0,bad
0,bad
0.052632,bad
0.076923,bad
0,bad
0.076923,bad
0.074074,bad
0,bad
0.088235,bad
0,bad
0.076923,bad
0.007752,bad
0,bad
0.15873,bad
0.12,bad
0,bad
0,bad
0.190476,bad
0.026316,bad
0.386364,bad
0,bad
0,bad
0,bad
0.057692,bad
0,bad
0.078431,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.045455,bad
0,bad
0,bad
0.088889,bad
0,bad
0,bad
0,bad
0,bad
0.052632,bad
0.076923,bad
0,bad
0.076923,bad
0.074074,bad
0,bad
0.088235,bad
0,bad
0.076923,bad
0.007752,bad
0,bad
0.15873,bad
0.12,bad
0,bad
0,bad
0.190476,bad
0.026316,bad
0.386364,bad
0,bad
0,bad
0,bad
0.057692,bad
0,bad
0.078431,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,good
1,good
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,good
0,bad
1,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0.5,bad
0.5,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0.105263,bad
0.027778,bad
0,bad
0.125,bad
0.185535,bad
0.026316,bad
0.066667,bad
0,bad
0.008333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.114815,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0,bad
0,bad
0,bad
0.035484,bad
0.062724,bad
0,bad
0,bad
0.133333,bad
0,bad
0,bad
0,bad
0.046748,bad
0,bad
0,bad
0,bad
0.035211,bad
0.25,bad
0.027778,bad
0,bad
0,bad
0,bad
0.028037,bad
0.022368,bad
0.5,bad
0,bad
0.333333,bad
0.044444,bad
0,bad
0.0125,bad
0.101351,bad
0,bad
0.016667,bad
0.073529,bad
0,bad
0,bad
0.038695,bad
0.057143,bad
0,bad
0.049091,bad
0,bad
0.010204,bad
0.031107,bad
0,bad
0.1,bad
0.125,bad
0.04,bad
0,bad
0.05,bad
0.026247,bad
0,bad
0.071429,bad
0,bad
0.020362,bad
0.021073,bad
0,bad
0.063602,bad
1,bad
0.021318,bad
0,bad
0,bad
0,bad
0.09009,bad
0,bad
0.05102,bad
0,bad
0.010753,bad
0.028512,bad
0,bad
0.120437,bad
0.072059,bad
0.049479,bad
0.033113,bad
0,bad
0,bad
0.017361,bad
0.004237,bad
0.059896,bad
0.019231,bad
0,bad
0.041667,bad
0.057143,bad
0.333333,bad
0.02337,bad
0.052632,bad
0.012097,bad
0,bad
0,bad
0,bad
0.024823,bad
0,bad
0.005263,bad
0.020606,bad
0.0125,bad
0.177778,bad
0.137931,bad
0,bad
0,bad
0,bad
0.125,bad
0.100513,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.5,good
0,bad
0.5,bad
0,bad
0,bad
0.5,good
0,bad
0.5,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
1,bad
0.5,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,good
0.5,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,good
0,good
0.5,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,good
0.5,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
1,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
0,good
0,bad
0,bad
1,bad
0.333333,bad
0,bad
0.333333,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,good
0,good
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.103522,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.047619,bad
0,bad
0.059524,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0,bad
0,bad
0.050781,bad
0.017241,bad
0.009563,bad
0.0625,bad
0,bad
0.098958,bad
0,bad
0,bad
0.090909,bad
0,bad
0.052239,bad
0.048463,bad
0,bad
0,bad
0.016949,bad
0.088333,bad
0,bad
0,bad
0.071111,bad
0.183333,bad
0.026316,bad
0.051948,bad
0.055556,bad
0.01087,bad
0,bad
0.068966,bad
0.027778,bad
0.018519,bad
0,bad
0.047619,bad
0.026847,bad
0,bad
0.085714,bad
0.02381,bad
0.021739,bad
0,bad
0.034483,bad
0.066667,bad
0.080037,bad
0.25,bad
0.2,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0,bad
0,bad
0.2,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
